	n_denovo	n_trg	n_cds	n_intergenic	ssearch_f0	ssearch_f1	ssearch_f2	ssearch_f0_comp	ssearch_f1_comp	ssearch_f2_comp
GCA_000007305@Pyrococcus_furiosus_DSM_3638	0	15	758	13	738	469	519	599	663	358
GCA_000009965@Thermococcus_kodakarensis_KOD1	0	41	830	19	814	644	671	726	760	611
GCA_000011105@Pyrococcus_horikoshii_OT3	0	14	749	15	725	452	505	595	649	355
GCA_000018365@Thermococcus_onnurineus_NA1	0	38	801	27	787	673	685	715	742	656
GCA_000022365@Thermococcus_gammatolerans_EJ3	0	42	797	23	775	571	611	673	703	557
GCA_000022545@Thermococcus_sibiricus_MM_739	0	12	778	14	760	518	553	639	694	395
GCA_000151105@Thermococcus_barophilus_MP	0	32	844	21	828	576	630	720	766	487
GCA_000151205@Thermococcus_sp_AM4	0	49	814	23	792	609	651	698	737	599
GCA_000195935@Pyrococcus_abyssi_GE5	0	16	757	15	736	488	542	611	666	427
GCA_000211475@Pyrococcus_sp_NA2	0	19	762	20	740	494	540	612	670	405
GCA_000215995@Pyrococcus_yayanosii_CH1	0	23	760	16	735	532	576	639	684	497
GCA_000221185@Thermococcus_sp_4557	0	62	837	23	822	707	724	748	765	699
GCA_000246985@Thermococcus_litoralis_DSM_5473	0	27	830	15	810	584	629	699	743	497
GCA_000258515@Thermococcus_zilligii_AN1	0	31	773	18	756	582	606	656	694	559
GCA_000263735@Pyrococcus_sp_ST04	0	19	751	17	730	474	529	609	670	381
GCA_000265525@Thermococcus_cleftensis_CL1	0	58	829	26	809	682	699	733	752	672
GCA_000275605@Pyrococcus_furiosus_COM1	0	16	759	14	738	469	516	595	662	355
GCA_000517445@Thermococcus_paralvinellae_ES1	0	21	800	18	778	551	587	660	715	455
GCA_000585495@Thermococcus_nautili_30_1	0	55	825	39	809	636	678	717	749	621
GCA_000725425@Palaeococcus_pacificus_DY20341	0	17	778	19	758	554	586	661	706	454
GCA_000769655@Thermococcus_eurythermalis_A501	0	47	818	29	803	643	673	711	749	625
GCA_000816105@Thermococcus_guaymasensis_DSM_11113	0	33	792	20	777	598	631	683	717	574
GCA_001433455@Thermococcus_barophilus_CH5	0	41	858	26	848	601	645	730	777	505
GCA_001484685@Thermococcus_sp_2319x1	0	14	775	19	751	557	585	646	692	472
GCA_001577775@Pyrococcus_kukulkanii_NCB100	0	15	776	15	754	507	552	630	683	429
