genome	mean_intergenic_length
GCA_000007305@Pyrococcus_furiosus_DSM_3638	116.87926136363636
GCA_000009965@Thermococcus_kodakarensis_KOD1	109.78740157480316
GCA_000011105@Pyrococcus_horikoshii_OT3	111.23248407643312
GCA_000018365@Thermococcus_onnurineus_NA1	113.14910536779324
GCA_000022365@Thermococcus_gammatolerans_EJ3	93.53275109170306
GCA_000022545@Thermococcus_sibiricus_MM_739	111.51897905759162
GCA_000151105@Thermococcus_barophilus_MP	101.60037059913527
GCA_000151205@Thermococcus_sp_AM4	92.56505803298717
GCA_000195935@Pyrococcus_abyssi_GE5	102.1941594317285
GCA_000211475@Pyrococcus_sp_NA2	117.79910044977511
GCA_000215995@Pyrococcus_yayanosii_CH1	108.96779026217229
GCA_000221185@Thermococcus_sp_4557	104.8530534351145
GCA_000246985@Thermococcus_litoralis_DSM_5473	112.81660123387549
GCA_000258515@Thermococcus_zilligii_AN1	115.28671820098384
GCA_000263735@Pyrococcus_sp_ST04	103.88694267515923
GCA_000265525@Thermococcus_cleftensis_CL1	112.25509533201841
GCA_000275605@Pyrococcus_furiosus_COM1	114.34803921568627
GCA_000517445@Thermococcus_paralvinellae_ES1	106.46526449968133
GCA_000585495@Thermococcus_nautili_30_1	103.92118863049096
GCA_000725425@Palaeococcus_pacificus_DY20341	108.43970686209194
GCA_000769655@Thermococcus_eurythermalis_A501	114.79746835443038
GCA_000816105@Thermococcus_guaymasensis_DSM_11113	105.2934093789607
GCA_001433455@Thermococcus_barophilus_CH5	110.62480294272201
GCA_001484685@Thermococcus_sp_2319x1	118.69006957621758
GCA_001577775@Pyrococcus_kukulkanii_NCB100	115.9095238095238
GCA_001592435@Thermococcus_peptonophilus_OG_1	113.28439153439153
GCA_001647085@Thermococcus_piezophilus_CDGS	129.52834599649327
GCA_002197185@Thermococcus_sp_5_4	95.48273527420447
GCA_002214365@Thermococcus_celer_Vu_13	112.79760319573901
GCA_002214385@Thermococcus_gorgonarius_W_12	98.94703832752613
GCA_002214465@Thermococcus_barossii_SHCK_94	97.10882548108826
GCA_002214485@Thermococcus_pacificus_P4	111.67781569965871
GCA_002214505@Thermococcus_siculi_RG_20	106.43860759493671
GCA_002214525@Thermococcus_sp_P6	99.78177458033574
GCA_002214545@Thermococcus_thioreducens_OGL_20P	103.57900943396227
GCA_002214565@Thermococcus_radiotolerans_EJ2	96.99864864864865
GCA_002214585@Thermococcus_profundus_DT_5432	105.90294301815905
GCA_002214605@Thermococcus_chitonophagus	111.32569444444445
GCA_006274605@Thermococcus_indicus_IOH1	115.16819747416763
GCA_008152015@Thermococcus_aciditolerans_SY113	106.63506567675614
GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg	116.12212643678161
GCA_020386975@Thermococcus_bergensis_T7324	106.4478285391991
GCA_023746595@Thermococcus_argininiproducens_IOH2	108.09261576971214
GCA_024022995@Thermococcus_aggregans_TY	111.61944623309724
GCA_024707485@Thermococcus_sp_813A4	100.88315539739027
GCA_028471785@Thermococcus_kodakarensis_TS900	109.74969696969697
GCA_028471865@Thermococcus_kodakarensis_TS901	110.22931873479318
GCA_035621495@Thermococcus_sp_SY098	100.56084002470661
